Change component parameters: Designator = "J7"; Footprint = "JST-S3B-XH-A(LF)(SN)_V"; UniqueID = "\UEJRVOYF"
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1_P3"; Footprint = "gen0603-2"; UniqueID = "\FCQOCDQA\YDFTPPGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1_P4"; Footprint = "gen0603-2"; UniqueID = "\YBOJKVWB\YDFTPPGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1_P5"; Footprint = "gen0603-2"; UniqueID = "\SFFMDBRQ\YDFTPPGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1_P6"; Footprint = "gen0603-2"; UniqueID = "\AOLEGRCD\YDFTPPGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1_P7"; Footprint = "gen0603-2"; UniqueID = "\GPPYIBAU\YDFTPPGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1_P8"; Footprint = "gen0603-2"; UniqueID = "\WQDONKCW\YDFTPPGE"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "0603WAF4702T5E"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "UNI-ROYAL(Uniroyal Elec)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "47k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C25819"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P1"; Footprint = "gen0603-2"; UniqueID = "\BVIWGXDB\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P2"; Footprint = "gen0603-2"; UniqueID = "\USSHXABJ\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P3"; Footprint = "gen0603-2"; UniqueID = "\FCQOCDQA\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P4"; Footprint = "gen0603-2"; UniqueID = "\YBOJKVWB\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P5"; Footprint = "gen0603-2"; UniqueID = "\SFFMDBRQ\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P6"; Footprint = "gen0603-2"; UniqueID = "\AOLEGRCD\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P7"; Footprint = "gen0603-2"; UniqueID = "\GPPYIBAU\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2_P8"; Footprint = "gen0603-2"; UniqueID = "\WQDONKCW\HXLHAYWT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolarance"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P1"; Footprint = "gen0603-2"; UniqueID = "\BVIWGXDB\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P2"; Footprint = "gen0603-2"; UniqueID = "\USSHXABJ\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P3"; Footprint = "gen0603-2"; UniqueID = "\FCQOCDQA\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P4"; Footprint = "gen0603-2"; UniqueID = "\YBOJKVWB\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P5"; Footprint = "gen0603-2"; UniqueID = "\SFFMDBRQ\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P6"; Footprint = "gen0603-2"; UniqueID = "\AOLEGRCD\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P7"; Footprint = "gen0603-2"; UniqueID = "\GPPYIBAU\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3_P8"; Footprint = "gen0603-2"; UniqueID = "\WQDONKCW\PCFNCBHH"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = ".Checked SCH"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacture Part Number"; Value = "RC0603FR-074K7L"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "0603"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "4.7k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "LCSC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "C99782"; VariantName = "[No Variations]"
